==PROF== Target process 556732 terminated before first instrumented API call.
==PROF== Connected to process 555800 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 556774 terminated before first instrumented API call.
==PROF== Target process 556775 terminated before first instrumented API call.
==PROF== Target process 556784 terminated before first instrumented API call.
==PROF== Target process 556793 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='backward', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Start training
==PROF== Target process 556920 terminated before first instrumented API call.
==PROF== Target process 556857 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 4:55:20  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 17.8276  data: 0.2425  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:45:30  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 2.7744  data: 0.0297  max mem: 522
"38","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 31, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"38","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 31, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"38","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 31, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","1,015,808"
"38","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 31, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"38","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 31, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","507,904"
"38","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 31, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"38","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize128x32x32_stage4_warpsize4x1x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(8, 31, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","187,392"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","1,951,744"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","3,248,448"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","10,172.81"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,084,984,515.23"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","16,384"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","524,288"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"39","555800","python3.11","127.0.0.1","","","ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt","1","7","(128, 1, 1)","(4, 4, 2)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,108,480"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","17,352,704"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","20,422,080"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","17,277.41"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,082,001,966.90"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","196,608"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","786,432"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","393,216"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"40","555800","python3.11","127.0.0.1","","","sm80_xmma_dgrad_implicit_gemm_f16f16_f16f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage4_warpsize2x2x1_g1_tensor16x8x16_execute_kernel_cudnn_infer","1","7","(128, 1, 1)","(4, 48, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,629,568"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","307,796,928"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","110,831,136"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","508,006.69"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,094,540,051.85"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","655,360"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","4,423,680"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","167,804,928"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","32,768"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","335,544,320"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","20,971,520"
"41","555800","python3.11","127.0.0.1","","","void wgrad2d_shmem_tiling_kernel<__half, float, (int)4, (int)8, (int)40, (int)5, (int)1, (int)1, (int)1, (int)1, (int)1, (int)1, (int)6, (int)6, (bool)1>(cudnnTensorStruct, const T1 *, cudnnTensorStruct, const T1 *, cudnnConvolutionStruct, cudnnFilterStruct, strideA_t, T1 *, T2, T2)","1","7","(32, 4, 1)","(32768, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","935,168"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","l1tex__t_bytes.sum","byte","3,485,696"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","lts__t_bytes.sum","byte","5,584,000"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","11,054.15"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,089,722,806.40"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","14,336"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","458,752"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"42","555800","python3.11","127.0.0.1","","","ampere_s16816gemm_fp16_64x64_ldg8_stages_64x6_nn","1","7","(128, 1, 1)","(1, 14, 8)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
